[GameServerInfo]
;==================================================
; Post Command Settings
; Normal: 0 = Gold / 1 = Blue[Party] / 2 = Green[Guild]
; Global: 3 = Gold / 4 = Blue[Party] / 5 = Green[Guild]
;==================================================
CommandPostType = 3

;==================================================
; Add Point Command Settings
;==================================================
; Enable Add Points Auto (0=No/1=Yes)
CommandAddPointAutoEnable_AL0 = 1
CommandAddPointAutoEnable_AL1 = 1
CommandAddPointAutoEnable_AL2 = 1
CommandAddPointAutoEnable_AL3 = 1

;==================================================
; Reset Command Settings
;==================================================
; Enable Reset Auto (0=No/1=Yes)
CommandResetAutoEnable_AL0 = 1
CommandResetAutoEnable_AL1 = 1
CommandResetAutoEnable_AL2 = 1
CommandResetAutoEnable_AL3 = 1

; Required level to use "/reset"
CommandResetLevel_AL0 = 400
CommandResetLevel_AL1 = 400
CommandResetLevel_AL2 = 400
CommandResetLevel_AL3 = 400

; Character level after utilizing "/reset"
CommandResetStartLevel_AL0 = 1
CommandResetStartLevel_AL1 = 1
CommandResetStartLevel_AL2 = 1
CommandResetStartLevel_AL3 = 1

; Required money to use "/reset"
CommandResetMoney_AL0 = 0
CommandResetMoney_AL1 = 0
CommandResetMoney_AL2 = 0
CommandResetMoney_AL3 = 0

; Amount of points gain after utilizing "/reset"
CommandResetPoint_AL0 = 0
CommandResetPoint_AL1 = 0
CommandResetPoint_AL2 = 0
CommandResetPoint_AL3 = 0

; Percentage of points gain after utilizing "/reset"
CommandResetPointRateDW = 100
CommandResetPointRateDK = 100
CommandResetPointRateFE = 100
CommandResetPointRateMG = 100

; Amount of resets gain after utilizing "/reset"
CommandResetCount_AL0 = 1
CommandResetCount_AL1 = 1
CommandResetCount_AL2 = 1
CommandResetCount_AL3 = 1

; Check equipped items (0=No/1=Yes)
CommandResetCheckItem_AL0 = 0
CommandResetCheckItem_AL1 = 0
CommandResetCheckItem_AL2 = 0
CommandResetCheckItem_AL3 = 0

; Clear character stats (0=No/1=Yes)
