[GameServerInfo]
;==================================================
; Chaos Item Mix Settings
; Rate
;	-1 = (Total SellPrice of every item inside ChaosBox) / 20000
;	0 ~ 100
; Cost
;	-1 = Rate * 10000
;	0 ~ MAXMONEY
; AddItemRate
;	-1 = (Total SellPrice of every additional item inside ChaosBox) / 20000
;	0 ~ 100
; AddJewelRate
;	-1 = (Total SellPrice of every jewel inside ChaosBox) / 20000
;	0 ~ 100
;==================================================
ChaosItemMixRate_AL0 = -1
ChaosItemMixRate_AL1 = -1
ChaosItemMixRate_AL2 = -1
ChaosItemMixRate_AL3 = -1

ChaosItemMixCost_AL0 = -1
ChaosItemMixCost_AL1 = -1
ChaosItemMixCost_AL2 = -1
ChaosItemMixCost_AL3 = -1

ChaosItemMixAddItemRate_AL0 = -1
ChaosItemMixAddItemRate_AL1 = -1
ChaosItemMixAddItemRate_AL2 = -1
ChaosItemMixAddItemRate_AL3 = -1

ChaosItemMixAddJewelRate_AL0 = -1
ChaosItemMixAddJewelRate_AL1 = -1
ChaosItemMixAddJewelRate_AL2 = -1
ChaosItemMixAddJewelRate_AL3 = -1

;==================================================
; Devil Square Mix Settings
; Rate
;	0 ~ 100
; Cost
;	0 ~ MAXMONEY
;==================================================
DevilSquareMixRate1_AL0 = 80
DevilSquareMixRate1_AL1 = 80
DevilSquareMixRate1_AL2 = 80
DevilSquareMixRate1_AL3 = 80
DevilSquareMixRate2_AL0 = 80
DevilSquareMixRate2_AL1 = 80
DevilSquareMixRate2_AL2 = 80
DevilSquareMixRate2_AL3 = 80
DevilSquareMixRate3_AL0 = 80
DevilSquareMixRate3_AL1 = 80
DevilSquareMixRate3_AL2 = 80
DevilSquareMixRate3_AL3 = 80
DevilSquareMixRate4_AL0 = 80
DevilSquareMixRate4_AL1 = 80
DevilSquareMixRate4_AL2 = 80
DevilSquareMixRate4_AL3 = 80

DevilSquareMixCost1_AL0 = 100000
DevilSquareMixCost1_AL1 = 100000
DevilSquareMixCost1_AL2 = 100000
DevilSquareMixCost1_AL3 = 100000
DevilSquareMixCost2_AL0 = 110000
DevilSquareMixCost2_AL1 = 200000
DevilSquareMixCost2_AL2 = 200000
DevilSquareMixCost2_AL3 = 200000
DevilSquareMixCost3_AL0 = 400000
DevilSquareMixCost3_AL1 = 400000
DevilSquareMixCost3_AL2 = 400000
DevilSquareMixCost3_AL3 = 400000
DevilSquareMixCost4_AL0 = 700000
DevilSquareMixCost4_AL1 = 700000
DevilSquareMixCost4_AL2 = 700000
DevilSquareMixCost4_AL3 = 700000

;==================================================
; Plus Item Mix Settings
; Rate
;	0 ~ 100
; Cost
;	0 ~ MAXMONEY
;==================================================
PlusItemLevelMixRate1_AL0 = 60
PlusItemLevelMixRate1_AL1 = 60
